0xFE9D,	0x008C,	0x0346,	0x0609,	0x0858,	0x08B2,
0x07ED,	0x068C,	0x06A8,	0x06E9,	0x0690,	0x069D,
0x0533,	0x0484,	0x02A4,	0x0002,	0xFFE4,	0xFD34,
0xFDDA,	0xFCA3,	0xFC04,	0xFCE7,	0xFAA0,	0xF920,
0xF9EC,	0xF963,	0xFBC8,	0xFCC8,	0xFDCF,	0xFD7F,
0xFD0B,	0xFE15,	0xFF57,	0x00F3,	0x0157,	0x039B,
0x0472,	0x06A8,	0x0713,	0x0891,	0x087B,	0x0853,
0x0865,	0x099D,	0x0AFF,	0x0A87,	0x0A73,	0x0871,
0x0580,	0x03C3,	0x02C9,	0x020B,	0x03C5,	0x01B5,
0xFE69,	0xFB01,	0xF918,	0xF8BC,	0xF88B,	0xF95A,
0xF941,	0xF8C7,	0xF615,	0xF6EE,	0xF6B4,	0xF870,
0xFAE9,	0xFBD8,	0xFC6B,	0xFD70,	0xFEEF,	0xFF70,
0x01E6,	0x026B,	0x049C,	0x056E,	0x06E3,	0x0605,
0x07AB,	0x0642,	0x063A,	0x065D,	0x0610,	0x066C,
0x0539,	0x0453,	0x02BF,	0x00E1,	0xFF55,	0xFF26,
0xFFA3,	0xFE33,	0xFDB6,	0xFBB3,	0xFA38,	0xFAC6,
0xFAAE,	0xFBFA,	0xFBF0,	0xFBC7,	0xFBC1,	0xFB94,
0xFCBC,	0xFDB6,	0xFEAA,	0xFF97,	0x00D1,	0x019A,
0x0315,	0x05CA,	0x05F8,	0x05EE,	0x0577,	0x06C7,
0x07F5,	0x0838,	0x095A,	0x0890,	0x06AB,	0x04A7,
0x039C,	0x03C3,	0x0310,	0x031A,	0x015B,	0xFE07,
0xFC0B,	0xFB0D,	0xFB56,	0xFB44,	0xFB3F,	0xFAFD,
0xF86B,	0xF890,	0xF83F,	0xF979,	0xFA83,	0xFB2F,
0xFCE4,	0xFC7E,	0xFD23,	0xFE51,	0xFF8F,	0x0092,
0x018D,	0x0262,	0x03B7,	0x03E3,	0x03FA,	0x03EE,
0x03F3,	0x033F,	0x0441,	0x04B0,	0x03FE,	0x0239,
0x025C,	0x01FB,	0x00DD,	0x006A,	0x00BC,	0xFFF5,
0xFE61,	0xFE1B,	0xFE22,	0xFE3E,	0xFE77,	0xFE52,
0xFE24,	0xFE6B,	0xFE95,	0xFEC8,	0xFE61,	0xFFF7,
0xFF41,	0x007A,	0x008C,	0x00EE,	0x0053,	0x0226,
0x0447,	0x0584,	0x05C1,	0x04DA,	0x030F,	0x0474,
0x05BC,	0x06FE,	0x061B,	0x0611,	0x041E,	0x02AF,
0x01F3,	0x01FF,	0x01B7,	0x016C,	0x0045,	0xFEA2,
0xFCD7,	0xFB6D,	0xFB9C,	0xFBE5,	0xFB84,	0xFBE7,
0xFA6D,	0xFA58,	0xFAD8,	0xFACA,	0xFBF6,	0xFC28,
0xFEF3,	0xFE27,	0xFF4E,	0xFFD6,	0xFF9E,	0x00D9,
0x0120,	0x03B8,	0x038D,	0x0324,	0x03D9,	0x02A9,
0x0208,	0x0377,	0x035D,	0x03BF,	0x02D4,	0x01AF,
0x00E9,	0xFFAA,	0xFF89,	0xFF5C,	0xFF2D,	0xFFA8,
0xFEF3,	0xFDA1,	0xFDA9,	0xFD0A,	0xFEBC,	0xFE34,
0xFF36,	0xFF29,	0xFF19,	0xFF87,	0xFF73,	0x0037,
0x0185,	0x0170,	0x01F9,	0x0021,	0x0173,	0x021D,
0x0416,	0x0552,	0x05C6,	0x042B,	0x0476,	0x045F,
0x050F,	0x065B,	0x0690,	0x0531,	0x045D,	0x03F2,
0x029E,	0x0271,	0x028C,	0x013E,	0x0028,	0xFFF6,
0xFDF7,	0xFC78,	0xFC2C,	0xFCEB,	0xFBD7,	0xFB56,
0xFB9B,	0xFA61,	0xFABB,	0xFA8A,	0xFBD4,	0xFC96,
0xFD8E,	0xFDC1,	0xFD7A,	0xFE49,	0xFF40,	0x003D,
0x01C3,	0x0129,	0x0256,	0x0266,	0x029C,	0x02E0,
0x0232,	0x038F,	0x034F,	0x039C,	0x02F6,	0x0132,
0x01CC,	0x00AF,	0x005E,	0x004A,	0x0043,	0x0092,
0xFFC6,	0xFE69,	0xFE4B,	0xFEA1,	0xFE3C,	0xFF21,
0xFF0B,	0xFFFC,	0xFEF8,	0xFE55,	0xFFDD,	0xFF0E,
0x0045,	0x006C,	0x0052,	0x0070,	0x0006,	0x01BF,
0x02FA,	0x04C4,	0x0571,	0x05D6,	0x0423,	0x04A9,
0x04A3,	0x0619,	0x081A,	0x08ED,	0x06B8,	0x0419,
0x030A,	0x0398,	0x03AF,	0x0324,	0x034D,	0x01DB,
0xFE3A,	0xFDA4,	0xFC7B,	0xFC47,	0xFCCB,	0xFBFC,
0xFAFA,	0xF936,	0xF916,	0xF9A5,	0xF98D,	0xFA5F,
0xFBFC,	0xFB37,	0xFC46,	0xFC00,	0xFD6E,	0xFE8C,
0xFF5E,	0x004A,	0x01E1,	0x0143,	0x02EC,	0x0259,
0x0389,	0x031D,	0x0473,	0x0448,	0x04E9,	0x0338,
0x03B4,	0x02BC,	0x0298,	0x0229,	0x0288,	0x0153,
0x0084,	0xFF8C,	0xFF77,	0xFF5B,	0xFF8F,	0xFF50,
0xFFF7,	0xFED9,	0xFEDB,	0xFE29,	0xFF87,	0xFFD4,
0xFF86,	0x00B6,	0x007A,	0x00B8,	0x00EA,	0x0048,
0x0103,	0x04AB,	0x07A9,	0x0810,	0x0881,	0x070A,
0x0791,	0x0892,	0x0BFC,	0x0C50,	0x0C5C,	0x0AD3,
0x0788,	0x06F5,	0x0621,	0x073A,	0x0621,	0x04F8,
0x0010,	0xFE31,	0xFCF6,	0xFA68,	0xFA0E,	0xFAEB,
0xF8FB,	0xF63C,	0xF539,	0xF4F6,	0xF3BD,	0xF483,
0xF677,	0xF766,	0xF710,	0xF8EE,	0xF8A5,	0xF90E,
0xFC7E,	0xFE9B,	0xFFE9,	0x00D0,	0x01F8,	0x0128,
0x039C,	0x0465,	0x0552,	0x065B,	0x06AC,	0x0542,
0x057C,	0x04AF,	0x039D,	0x034D,	0x03D5,	0x0227,
0x02EB,	0x0090,	0xFF5E,	0xFEFF,	0xFD50,	0xFE1C,
0xFE79,	0xFD2B,	0xFDBE,	0xFC89,	0xFC79,	0xFD67,
0xFEB1,	0xFE24,	0xFF2E,	0xFFFB,	0xFEB7,	0xFFE0,
0x0075,	0x01B8,	0x029D,	0x069C,	0x0BCD,	0x0D94,
0x0DBE,	0x0CB9,	0x0BBC,	0x0DAC,	0x127C,	0x15AF,
0x14D7,	0x11CF,	0x0D9C,	0x0B34,	0x0C45,	0x0CA9,
0x0AFC,	0x0722,	0x041D,	0x00A2,	0xFC86,	0xF9A2,
0xF7E3,	0xF615,	0xF61A,	0xF5DE,	0xF2D8,	0xEFE1,
0xEE29,	0xF050,	0xF2AB,	0xF4C3,	0xF5BA,	0xF586,
0xF637,	0xF89F,	0xFA0B,	0xFECF,	0x0079,	0x0247,
0x0448,	0x0594,	0x0588,	0x069E,	0x0731,	0x08A7,
0x086A,	0x083B,	0x07EE,	0x05AC,	0x04D3,	0x0360,
0x0342,	0x02BE,	0x003E,	0xFFAC,	0xFDE7,	0xFCC5,
0xFC47,	0xFCE2,	0xFB11,	0xFC1C,	0xFC22,	0xFC7B,
0xFCFE,	0xFCA2,	0xFD05,	0xFFF6,	0x003A,	0x027C,
0x027F,	0x02C4,	0x020F,	0x03F2,	0x04E5,	0x0AEE,
0x11F0,	0x1492,	0x14BA,	0x1278,	0x101D,	0x12A3,
0x1708,	0x1B00,	0x1BB2,	0x185A,	0x13B2,	0x0E08,
0x0EA8,	0x0DB2,	0x0BB4,	0x09A2,	0x0583,	0xFF32,
0xFA35,	0xF678,	0xF3E4,	0xF20A,	0xF3E9,	0xF1EA,
0xEE4A,	0xEB76,	0xE93F,	0xEA92,	0xED83,	0xF14A,
0xF38E,	0xF353,	0xF4C5,	0xF51F,	0xF8BC,	0xFB68,
0xFF8A,	0x02BF,	0x04D5,	0x055D,	0x06FC,	0x05E7,
0x0578,	0x08B2,	0x0A52,	0x0A3B,	0x0918,	0x07D2,
0x03A5,	0x0286,	0x0347,	0x035B,	0x0268,	0x011B,
0xFF30,	0xFDEC,	0xFC8C,	0xFCAB,	0xFCBE,	0xFD32,
0xFE39,	0xFE95,	0xFE44,	0xFEA8,	0xFEBB,	0x0094,
0x023A,	0x034A,	0x038F,	0x03A7,	0x0380,	0x0350,
0x042A,	0x066D,	0x0BA0,	0x13BB,	0x17CF,	0x16D3,
0x142A,	0x1311,	0x15DB,	0x1B0F,	0x2169,	0x2094,
0x1C78,	0x17CF,	0x1275,	0x11A6,	0x1123,	0x1035,
0x0DD8,	0x088D,	0x0220,	0xFB4D,	0xF58D,	0xF2CC,
0xF1F0,	0xF1ED,	0xF0F6,	0xEC80,	0xE7DB,	0xE40D,
0xE61F,	0xE905,	0xEDDE,	0xEF4D,	0xF06B,	0xF036,
0xF21F,	0xF58C,	0xF80B,	0xFDB3,	0x01A7,	0x04E8,
0x054E,	0x061E,	0x06C9,	0x0689,	0x0997,	0x0C07,
0x0D40,	0x0BA6,	0x08EC,	0x05BC,	0x04D5,	0x0489,
0x0472,	0x037A,	0x0185,	0xFFFE,	0xFD33,	0xFCD8,
0xFA12,	0xFBE4,	0xFB92,	0xFC79,	0xFDD4,	0xFC61,
0xFB6A,	0xFCCC,	0xFEB4,	0x00A2,	0x0284,	0x031D,
0x03C7,	0x03BF,	0x0430,	0x05D2,	0x0520,	0x073A,
0x0DAC,	0x16B5,	0x1ACC,	0x1988,	0x175F,	0x1475,
0x1679,	0x1EED,	0x2232,	0x2261,	0x1F53,	0x1A08,
0x163B,	0x1483,	0x11C3,	0x0E28,	0x0D0B,	0x0A3C,
0x058D,	0xFE15,	0xF6CE,	0xF062,	0xF043,	0xF1F3,
0xF045,	0xED33,	0xE724,	0xE4F2,	0xE443,	0xE732,
0xEA90,	0xEC2E,	0xEE30,	0xF077,	0xF23B,	0xF41B,
0xF653,	0xF949,	0xFE9F,	0x0393,	0x06FF,	0x066C,
0x0628,	0x0682,	0x08F7,	0x0BD0,	0x0CE8,	0x0B48,
0x0A36,	0x081F,	0x07DA,	0x0596,	0x0366,	0x0226,
0x02A8,	0x0186,	0x0087,	0xFD06,	0xFA4C,	0xF987,
0xFA58,	0xFCF1,	0xFD18,	0xFD67,	0xFB06,	0xFC85,
0xFDE5,	0xFED8,	0x0053,	0x0284,	0x03FA,	0x04B0,
0x055F,	0x05DE,	0x043E,	0x05A1,	0x079A,	0x0EF4,
0x1601,	0x1A8F,	0x19F4,	0x1702,	0x1649,	0x18CB,
0x1DAB,	0x203F,	0x218E,	0x2023,	0x1D0C,	0x198B,
0x15BD,	0x117C,	0x0FAA,	0x0E85,	0x0C32,	0x080E,
0x01F3,	0xF8B3,	0xF3D6,	0xF10B,	0xF274,	0xF15C,
0xEE52,	0xEA19,	0xE77C,	0xE555,	0xE65D,	0xE889,
0xEA6B,	0xED43,	0xF04D,	0xF111,	0xF26B,	0xF328,
0xF6AB,	0xFB24,	0x01EC,	0x03B1,	0x0451,	0x0475,
0x0487,	0x06C4,	0x0800,	0x0AAA,	0x0A1D,	0x0AD1,
0x0824,	0x07E6,	0x0401,	0x032D,	0x0247,	0x025C,
0x02FD,	0x0099,	0xFE87,	0xFC0A,	0xFB99,	0xFA9D,
0xFB53,	0xFCBF,	0xFC1E,	0xFE78,	0xFEF8,	0xFD8D,
0xFE74,	0xFF90,	0x0055,	0x03D8,	0x059A,	0x065D,
0x068D,	0x05F4,	0x04F6,	0x06D9,	0x0D16,	0x1645,
0x1AF7,	0x1A66,	0x19F3,	0x16E9,	0x17DD,	0x1CC8,
0x203E,	0x220B,	0x22F7,	0x1E7A,	0x1A08,	0x179A,
0x134A,	0x1013,	0x0FF5,	0x0D6E,	0x0AAB,	0x0477,
0xFD50,	0xF667,	0xF2B5,	0xF188,	0xF11D,	0xF0F4,
0xEC16,	0xE96F,	0xE6EF,	0xE568,	0xE66C,	0xE8D3,
0xEB86,	0xEE66,	0xF074,	0xF1E6,	0xF16D,	0xF362,
0xF791,	0xFCE7,	0x00F2,	0x0283,	0x03EC,	0x03A5,
0x0415,	0x0676,	0x0793,	0x08A5,	0x089F,	0x087E,
0x082A,	0x0649,	0x03C4,	0x0111,	0x012C,	0x01F8,
0x01D9,	0x0017,	0xFE3A,	0xFC2E,	0xFBBF,	0xFA0B,
0xFC2A,	0xFD95,	0xFD45,	0xFE8C,	0xFED5,	0xFE5B,
0xFF52,	0x0037,	0x0214,	0x047E,	0x05D3,	0x0631,
0x0760,	0x062F,	0x0600,	0x0895,	0x0DA9,	0x14A8,
0x1846,	0x1AA0,	0x1902,	0x177D,	0x1777,	0x1B5A,
0x1E61,	0x20AD,	0x21D1,	0x1FA0,	0x1BFA,	0x174A,
0x1425,	0x11AA,	0x106B,	0x101C,	0x0DCA,	0x076E,
0x0112,	0xFBB5,	0xF6EF,	0xF4FD,	0xF349,	0xF216,
0xF02B,	0xEDDF,	0xE9AD,	0xE769,	0xE71B,	0xE8DB,
0xE9F9,	0xEC37,	0xEF85,	0xEFD5,	0xEF06,	0xF1BE,
0xF24C,	0xF620,	0xFBA6,	0xFEB2,	0xFF7F,	0x00BE,
0x0112,	0x0297,	0x0346,	0x0675,	0x078F,	0x0770,
0x0804,	0x080C,	0x060A,	0x0538,	0x04DF,	0x035A,
0x0479,	0x041D,	0x0372,	0x012B,	0x0022,	0xFF7E,
0xFE16,	0xFF19,	0x00F8,	0xFF4E,	0x00C7,	0x00ED,
0xFF16,	0x008B,	0x0158,	0x02CF,	0x0349,	0x05BC,
0x059A,	0x053C,	0x05DC,	0x050B,	0x07D0,	0x0B33,
0x12C8,	0x1588,	0x1725,	0x174F,	0x1563,	0x15F4,
0x184D,	0x1C1F,	0x1E59,	0x1F66,	0x1E49,	0x1B3A,
0x1808,	0x158E,	0x125A,	0x11A6,	0x1079,	0x0FE7,
0x0A06,	0x058E,	0xFFA0,	0xFACE,	0xF724,	0xF78B,
0xF527,	0xF349,	0xF122,	0xEE08,	0xEBCF,	0xE903,
0xE907,	0xE912,	0xECEE,	0xEE90,	0xEFCE,	0xEFBD,
0xEF30,	0xF078,	0xF29A,	0xF6C8,	0xF982,	0xFB8D,
0xFD56,	0xFFA3,	0xFF3C,	0x0025,	0x0149,	0x0128,
0x0327,	0x0576,	0x05E6,	0x04F6,	0x02F4,	0x00CF,
0x0017,	0x016C,	0x0167,	0x01EE,	0xFF25,	0xFFCE,
0xFE39,	0xFD06,	0xFDCC,	0xFD14,	0xFEDC,	0xFFFF,
0x006A,	0x0078,	0x00E4,	0x009D,	0x0192,	0x03D5,
0x051B,	0x07C9,	0x07FC,	0x0717,	0x08CC,	0x0929,
0x0EDF,	0x12E3,	0x169B,	0x1968,	0x190F,	0x1894,
0x18B8,	0x1AA6,	0x1C9B,	0x1E60,	0x1FE4,	0x1E83,
0x1D93,	0x1A6F,	0x1723,	0x148D,	0x11D5,	0x10A8,
0x0FF4,	0x0BC3,	0x07CB,	0x028A,	0xFD4A,	0xFA1E,
0xF885,	0xF5FD,	0xF34F,	0xF27D,	0xEF06,	0xEE95,
0xEB6C,	0xE946,	0xE933,	0xEA54,	0xEC0B,	0xEEF8,
0xEE23,	0xEF6A,	0xEF54,	0xF075,	0xF228,	0xF5A5,
0xF76C,	0xF98F,	0xFBC8,	0xFCB3,	0xFC4F,	0xFD81,
0xFDB5,	0xFE92,	0x0012,	0x0215,	0x0213,	0x01A2,
0x00E6,	0xFF7A,	0xFF31,	0xFF40,	0xFFEE,	0xFE72,
0xFF7F,	0xFF26,	0xFFDB,	0xFEA6,	0xFD55,	0xFE13,
0xFF3B,	0x008B,	0x014E,	0x0163,	0x0255,	0x032F,
0x04A1,	0x05A7,	0x05BB,	0x06B7,	0x0880,	0x095E,
0x0B4A,	0x0F7E,	0x1290,	0x14E7,	0x1662,	0x17A6,
0x1776,	0x1918,	0x1BE4,	0x1B5B,	0x1C3F,	0x1D7A,
0x1DC0,	0x1C48,	0x1BB0,	0x1856,	0x15A9,	0x134D,
0x1291,	0x0F0F,	0x0D94,	0x0A74,	0x06A5,	0x0246,
0x001A,	0xFC38,	0xF9E2,	0xF72D,	0xF5C9,	0xF365,
0xF2B2,	0xEF7F,	0xEEA2,	0xEDCC,	0xEC7E,	0xED1D,
0xEE8A,	0xEE13,	0xEFE9,	0xEFB2,	0xF0B2,	0xF1CC,
0xF2B2,	0xF357,	0xF56A,	0xF76E,	0xF81D,	0xF9F8,
0xF993,	0xF9E3,	0xFAAF,	0xFB1D,	0xFCC1,	0xFC5C,
0xFC26,	0xFD05,	0xFC65,	0xFC6B,	0xFCE0,	0xFAA0,
0xFB44,	0xFCD6,	0xFCE0,	0xFCB8,	0xFC92,	0xFC24,
0xFCF8,	0xFC5A,	0xFE0F,	0xFFA7,	0x005C,	0x0157,
0x01F7,	0x02EA,	0x0365,	0x047F,	0x0535,	0x075D,
0x0899,	0x0880,	0x0BA6,	0x0FCA,	0x10D9,	0x12AE,
0x151B,	0x157F,	0x1502,	0x18DE,	0x18CD,	0x1914,
0x1C5D,	0x1C33,	0x1C5E,	0x1B8A,	0x19FA,	0x1758,
0x1613,	0x15BD,	0x1361,	0x120D,	0x1110,	0x0E04,
0x0AEE,	0x0715,	0x0473,	0x01E3,	0x0037,	0xFE3E,
0xFD88,	0xFBCC,	0xF887,	0xF6BB,	0xF471,	0xF3E0,
0xF2CC,	0xF367,	0xF31C,	0xF328,	0xF3B1,	0xF112,
0xF263,	0xF220,	0xF203,	0xF436,	0xF447,	0xF5C3,
0xF5B2,	0xF515,	0xF658,	0xF56F,	0xF684,	0xF670,
0xF729,	0xF844,	0xF8B6,	0xF80F,	0xF847,	0xF87D,
0xF805,	0xF70D,	0xF844,	0xFA39,	0xF9A4,	0xFB3D,
0xFA61,	0xF91B,	0xFB24,	0xFA39,	0xFDE9,	0xFC89,
0xFD75,	0x00BE,	0x00F6,	0x0054,	0x01EB,	0x0015,
0x02B9,	0x04D0,	0x0595,	0x0753,	0x0AC4,	0x0CB9,
0x0BA1,	0x0D15,	0x10F7,	0x0FE7,	0x1120,	0x1425,
0x1644,	0x16CD,	0x1640,	0x172F,	0x179B,	0x169D,
0x16AB,	0x16A0,	0x15BA,	0x1509,	0x14E8,	0x125A,
0x1150,	0x0E6C,	0x0D2C,	0x0C8A,	0x0ABD,	0x0807,
0x077E,	0x059F,	0x02B6,	0x01A2,	0xFF7E,	0xFEB8,
0xFDF8,	0xFBEA,	0xFCBA,	0xFADF,	0xF8F7,	0xF890,
0xF816,	0xF828,	0xF961,	0xF7C0,	0xF6B9,	0xF8CC,
0xF619,	0xF7F0,	0xF658,	0xF7CE,	0xF6BE,	0xF7F8,
0xF7D5,	0xF644,	0xF89B,	0xF63E,	0xF9BD,	0xF8E5,
0xF692,	0xF9C4,	0xF61B,	0xF860,	0xFCBB,	0xF7B3,
0xF92F,	0xFBB5,	0xF897,	0xFB94,	0xFAC8,	0xFADB,
0xFA4D,	0xFE26,	0xFD93,	0xFDD0,	0xFD37,	0xFD57,
0x0050,	0xFBE3,	0x028A,	0x0185,	0xFF14,	0x03CD,
0x026D,	0x089A,	0x0379,	0x07E5,	0x09B6,	0x076D,
0x0BF0,	0x0BE5,	0x0B31,	0x0D87,	0x0E7A,	0x0E7F,
0x10AC,	0x0EC2,	0x0EBA,	0x0EF2,	0x0F56,	0x0F02,
0x0EF2,	0x1009,	0x0C9C,	0x0CC4,	0x0D4F,	0x0C5B,
0x0A06,	0x08CE,	0x0B9B,	0x070C,	0x070E,	0x0934,
0x04AD,	0x04B2,	0x0401,	0x0495,	0x02D8,	0x0095,
0x0163,	0x01DC,	0xFF49,	0x0006,	0xFFEA,	0xFC30,
0xFF33,	0xFB07,	0xFE45,	0xFEFD,	0xF96B,	0xFF6E,
0xFB96,	0xFA0E,	0xFC35,	0xFC54,	0xFBA9,	0xFB13,
0xFC2A,	0xFADA,	0xFE6F,	0xF8AE,	0xFBD8,	0xFDF2,
0xF72B,	0xFFD0,	0xFBF5,	0xFA23,	0xFD2F,	0xFB08,
0xFDBD,	0xFB9A,	0xFDAE,	0xFE99,	0xFA65,	0xFEFD,
0xFF73,	0xFB17,	0xFE98,	0xFEF0,	0xFC7A,	0xFE58,
0xFF06,	0xFF44,	0xFFA0,	0x00D1,	0x032D,	0x01FE,
0xFF7D,	0x0508,	0x0227,	0x0509,	0x062B,	0x0483,
0x0728,	0x0582,	0x0602,	0x0649,	0x083D,	0x069E,
0x06F1,	0x0997,	0x0606,	0x08B5,	0x0566,	0x09F4,
0x0747,	0x0458,	0x0A3A,	0x06EA,	0x04C6,	0x08AE,
0x044C,	0x0624,	0x065F,	0x0329,	0x0723,	0x02DE,
0x03BA,	0x0554,	0x028F,	0x02AC,	0x0403,	0x0312,
0xFEF1,	0x0460,	0xFF46,	0x0114,	0x030A,	0xFD4E,
0x05FF,	0xFFDF,	0xFC41,	0x022B,	0xFF0E,	0xFDF9,
0x0223,	0xFDA9,	0x00BA,	0x0032,	0xFA95,	0x0581,
0xF9A0,	0xFE4E,	0x039F,	0xFA46,	0x0404,	0xFD89,
0xFD74,	0x02BA,	0xFCF7,	0xFD13,	0x0325,	0xFD61,
0xFB49,	0x04CF,	0xFBF6,	0xFBCB,	0x024F,	0xFC2D,
0xFE3B,	0x007B,	0x0087,	0xFED3,	0xFF1A,	0xFE64,
0xFE2F,	0x0476,	0xF801,	0x049C,	0xFF69,	0xFBBB,
0x0831,	0xF99F,	0x0051,	0x0016,	0x0021,	0x0365,
0xFCF4,	0x013E,	0x0281,	0xFE00,	0x01E1,	0x05A3,
0xFB4D,	0x025D,	0x042A,	0xFF8C,	0xFF21,	0x04AC,
0x00F0,	0xFC35,	0x0913,	0xFA1C,	0x041D,	0x015B,
0xFBDD,	0x09F0,	0xFB9A,	0xFEC4,	0x06C5,	0xFFF3,
0xFB8E,	0x09F1,	0xF968,	0x00C3,	0x086E,	0xF9DE,
0x05E8,	0xFE48,	0x0174,	0x0049,	0x001F,	0x0163,
0x0147,	0xFFD8,	0xFD6E,	0x0770,	0xFAFA,	0x0072,
0x018A,	0xFE33,	0x0054,	0x02B4,	0xFF9C,	0xFB22,
0x0627,	0xFB03,	0x01EF,	0x005E,	0xFC47,	0x028D,
0x0031,	0xFF71,	0xFB96,	0x02C1,	0xFF38,	0xFCC0,
0x0034,	0x00FF,	0xFC9D,	0x00D6,	0xFD11,	0x00FD,
0xFD7C,	0xF8AE,	0x06D9,	0xFCC4,	0xF92A,	0x03B1,
0x0090,	0xF839,	0xFE57,	0x05BD,	0xF7F8,	0xFF88,
0x01D0,	0xFDB0,	0xFFF7,	0xFB96,	0x02AF,	0xFE23,
0xFDB9,	0x04BE,	0xFC2B,	0x0286,	0x0360,	0xF899,
0x0727,	0xFEC6,	0xFD8C,	0x05CE,	0xFDBF,	0x0132,
0x01C7,	0x032A,	0xFB56,	0x0612,	0xFEC7,	0x01E7,
0x0626,	0xF6CC,	0x0E81,	0xFB83,	0xFE3C,	0x0750,
0xFE96,	0x05A8,	0xFD5D,	0x0771,	0xFFFA,	0x01D1,
0x02A4,	0x00F7,	0xFF39,	0x0021,	0x0779,	0xFC44,
0x005D,	0x045A,	0xFFFE,	0xFCB2,	0x0550,	0xFD89,
0x0228,	0x026D,	0xFB10,	0x0743,	0xF9CE,	0x0121,
0x02C4,	0xFE50,	0xFE91,	0x023D,	0x0012,	0xFA4E,
0x0715,	0xF8EB,	0x0205,	0xFFB2,	0xF9F7,	0x0620,
0xFAE8,	0xFC43,	0x0292,	0xFD43,	0xFC2B,	0x021B,
0xFD37,	0x006D,	0xFDE5,	0xFC3A,	0x02B8,	0xF92F,
0x0064,	0x01F3,	0xFB6C,	0xFEFC,	0x0081,	0xFD6D,
0xFEF7,	0xFEFB,	0xFFA9,	0xFC87,	0x018A,	0x0094,
0xFB2E,	0x067D,	0xFA16,	0x02A1,	0x0006,	0xFD19,
0x0412,	0xFCAE,	0x0280,	0x01C7,	0xFFE0,	0xFCEE,
0x03A4,	0x0039,	0xFE9F,	0x04CB,	0xFF86,	0x01BE,
0x0139,	0x0364,	0xFDDA,	0x0223,	0x0033,	0x0114,
0x036F,	0xFDC6,	0x0599,	0xFC73,	0x02A3,	0x02EC,
0xFB39,	0x04F9,	0xFF54,	0xFE0F,	0x048B,	0x0074,
0xFEF2,	0x01F4,	0xFE35,	0x0294,	0xFD20,	0x0097,
0x039E,	0xFD71,	0x01BD,	0xFEB9,	0x003B,	0xFE93,
0xFEA3,	0x010D,	0xFE61,	0x002E,	0x0116,	0x0117,
0xFCF5,	0x02C8,	0xFFE9,	0xFE68,	0x047F,	0xF9CA,
0x059F,	0xFFAB,	0xFDDD,	0x04F4,	0xFA9C,	0x040B,
0xFF7A,	0xFF7F,	0x0210,	0xFFB5,	0xFFF9,	0x0062,
0x0376,	0xFBC4,	0x0310,	0x01CB,	0xFC2C,	0x036D,
0xFFE0,	0x0052,	0x01D4,	0xFE9A,	0x013F,	0x01F9,
0xFD57,	0x029C,	0xFFA8,	0x00C4,	0xFE3B,	0x00A1,
0x0139,	0xFC55,	0x033D,	0xFE2D,	0x00E1,	0xFFD1,
0xFEA8,	0x0180,	0xFE37,	0x0275,	0xFDAD,	0x0069,
0xFF3A,	0xFE2A,	0x02C7,	0xFCA8,	0x00C1,	0x00DC,
0xFD07,	0x03AF,	0xFEF4,	0xFFA7,	0x02AA,	0xFCF7,
0x0392,	0xFE7B,	0xFF5B,	0x03EF,	0xFB84,	0x03D8,
0xFDA2,	0x00C3,	0x030A,	0xFDE0,	0x0418,	0xFFEB,
0xFFD4,	0x036D,	0xFD80,	0x03AB,	0x00AF,	0xFF48,
0x0458,	0xFF5C,	0x0099,	0x01D2,	0x017F,	0x0053,
0xFFB7,	0x03CE,	0x00EF,	0xFD09,	0x0399,	0x0081,
0xFF09,	0x0186,	0x00C2,	0x00E3,	0xFEB6,	0x0041,
0xFFCE,	0x0104,	0xFD9D,	0x0002,	0x03BB,	0xF946,
0x03FB,	0xFD9C,	0xFFF5,	0xFF8D,	0xFED2,	0x011C,
0xFCCE,	0x007C,	0xFD9C,	0x0005,	0xFDC9,	0xFE5A,
0x006E,	0xFE20,	0x01C2,	0xFB11,	0x0456,	0xFD2F,
0xFD18,	0x02FD,	0xFC1D,	0x0039,	0x00AF,	0xFE16,
0x0155,	0xFF77,	0xFC21,	0x045F,	0xFC4A,	0xFF9D,
0x0328,	0xFDFB,	0x006A,	0xFFB6,	0x01B8,	0xFD62,
0x006D,	0x00FA,	0xFDB0,	0x035A,	0xFD3F,	0x0147,
0x0230,	0xFC49,	0x02AF,	0xFF89,	0xFDC0,	0x0298,
0xFF98,	0xFF0A,	0x01BD,	0x00AC,	0xFFCF,	0xFF59,
0x015E,	0xFF7B,	0x009A,	0x0100,	0x006D,	0xFFCC,
0x013A,	0x0001,	0x00F4,	0x0086,	0x00DD,	0xFF45,
0x00FC,	0x00C0,	0xFFB1,	0x0159,	0xFED7,	0x00CE,
0xFF10,	0xFF23,	0x01F1,	0xFECE,	0x0145,	0xFE53,
0x0191,	0xFF38,	0xFE23,	0x021D,	0xFF75,	0xFE5B,
0x00E0,	0xFF14,	0xFD19,	0x013A,	0xFF6F,	0xFF15,
0x00E8,	0xFFC7,	0xFFA9,	0xFEB0,	0x0033,	0xFE30,
0x012A,	0xFF0E,	0xFFC8,	0x009E,	0xFF23,	0xFF1F,
0xFFD6,	0x0006,	0xFE38,	0x0051,	0x0137,	0xFF2C,
0xFEF8,	0x00B9,	0xFF3D,	0xFEB0,	0xFFA5,	0xFFEA,
